<RecentFiles>
  <RecentFiles>
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1420" fromTop="9" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="589" fromTop="10" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="589" fromTop="12" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="690" fromTop="4" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="589" fromTop="3" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx" caret="0" fromTop="0" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx" caret="1625" fromTop="16" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1431" fromTop="24" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx.cs" caret="0" fromTop="0" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx.cs" caret="767" fromTop="15" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:AllowedFileTypes.aspx.cs" caret="935" fromTop="24" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1307" fromTop="14" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1394" fromTop="16" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx.cs" caret="713" fromTop="15" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx.cs" caret="709" fromTop="20" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1378" fromTop="13" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:UploadRestrictionEventReceiver/f:UploadRestrictionEventReceiver.cs" caret="1057" fromTop="8" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx" caret="1331" fromTop="10" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx" caret="924" fromTop="8" />
    <File id="82CC49C9-4845-4B1E-9FD1-E8D9E0E56A47/d:Layouts/d:DocumentLibraryExtensions/f:UploadError.aspx" caret="1253" fromTop="8" />
  </RecentEdits>
</RecentFiles>
